ano,mês,energia_ativa_baixa_tensao_kwh,cpes_domestico_baixa_tensao,cpes_iluminacao_publica_baixa_tensao,cpes_nao_domestico_baixa_tensao,cpes_outros_baixa_tensao,cpes_mobilidade_eletrica_nao_baixa_tensao,cpes_mobilidade_eletrica_sim_baixa_tensao
2023,5,12252934.51 - 18464831.15,32321.75 - 40878.28,407.69 - 466.10,7947.00 - 11173.19,408.61 - 485.13,66111.12 - 91019.96,12.51 - 28.31
2023,6,12252934.51 - 18464831.15,32321.75 - 40878.28,407.69 - 466.10,7947.00 - 11173.19,408.61 - 485.13,66111.12 - 91019.96,12.51 - 28.31
2023,7,12252934.51 - 18464831.15,32321.75 - 40878.28,407.69 - 466.10,7947.00 - 11173.19,408.61 - 485.13,66111.12 - 91019.96,12.51 - 28.31
2023,8,12252934.51 - 18464831.15,32321.75 - 40878.28,407.69 - 466.10,7947.00 - 11173.19,408.61 - 485.13,66111.12 - 91019.96,12.51 - 28.31
2023,9,12252934.51 - 18464831.15,32321.75 - 40878.28,407.69 - 466.10,7947.00 - 11173.19,408.61 - 485.13,66111.12 - 91019.96,12.51 - 28.31
2023,10,12252934.51 - 18464831.15,32321.75 - 40878.28,407.69 - 466.10,7947.00 - 11173.19,408.61 - 485.13,66111.12 - 91019.96,12.51 - 28.31
2023,11,12252934.51 - 18464831.15,32321.75 - 40878.28,407.69 - 466.10,7947.00 - 11173.19,408.61 - 485.13,66111.12 - 91019.96,12.51 - 28.31
2023,12,18464831.15 - 25417395.44,32321.75 - 40878.28,407.69 - 466.10,7947.00 - 11173.19,408.61 - 485.13,66111.12 - 91019.96,28.31 - 47.28
2022,8,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,9,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,10,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,11,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,12,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,1,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,2,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,3,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,4,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,5,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,6,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,7,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,8,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,9,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,10,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,11,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,12,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,8,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2022,9,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2022,10,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2022,11,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2022,12,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2023,1,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2023,2,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2023,3,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2023,4,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2023,5,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2023,6,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2023,7,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2023,8,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,16488.92 - 29385.43,3.87 - 12.51
2023,9,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,16488.92 - 29385.43,3.87 - 12.51
2023,10,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,1.00 - 38.21,16488.92 - 29385.43,3.87 - 12.51
2023,11,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,1.00 - 38.21,16488.92 - 29385.43,3.87 - 12.51
2023,12,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,16488.92 - 29385.43,3.87 - 12.51
2022,8,139066.00 - 2983911.75,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,1144.00 - 8292.53,0.00 - 3.87
2022,9,139066.00 - 2983911.75,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,1144.00 - 8292.53,0.00 - 3.87
2022,10,139066.00 - 2983911.75,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,1144.00 - 8292.53,0.00 - 3.87
2022,11,139066.00 - 2983911.75,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,1144.00 - 8292.53,0.00 - 3.87
2022,12,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,1144.00 - 8292.53,0.00 - 3.87
2023,1,139066.00 - 2983911.75,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,1144.00 - 8292.53,0.00 - 3.87
2023,2,139066.00 - 2983911.75,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,1144.00 - 8292.53,0.00 - 3.87
2023,3,139066.00 - 2983911.75,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,1144.00 - 8292.53,0.00 - 3.87
2023,4,139066.00 - 2983911.75,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,1144.00 - 8292.53,0.00 - 3.87
2023,5,139066.00 - 2983911.75,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,1144.00 - 8292.53,0.00 - 3.87
2023,6,139066.00 - 2983911.75,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,1144.00 - 8292.53,0.00 - 3.87
2023,7,139066.00 - 2983911.75,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,1144.00 - 8292.53,0.00 - 3.87
2023,8,139066.00 - 2983911.75,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,1144.00 - 8292.53,0.00 - 3.87
2023,9,139066.00 - 2983911.75,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,1144.00 - 8292.53,0.00 - 3.87
2023,10,139066.00 - 2983911.75,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,11,139066.00 - 2983911.75,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,1144.00 - 8292.53,0.00 - 3.87
2023,12,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,38.21 - 83.89,1144.00 - 8292.53,0.00 - 3.87
2022,8,18464831.15 - 25417395.44,40878.28 - 47539.03,575.57 - 655.54,11173.19 - 14557.61,485.13 - 553.33,29385.43 - 46318.89,0.00 - 3.87
2022,9,12252934.51 - 18464831.15,40878.28 - 47539.03,575.57 - 655.54,11173.19 - 14557.61,485.13 - 553.33,29385.43 - 46318.89,0.00 - 3.87
2022,10,18464831.15 - 25417395.44,40878.28 - 47539.03,575.57 - 655.54,11173.19 - 14557.61,485.13 - 553.33,29385.43 - 46318.89,0.00 - 3.87
2022,11,18464831.15 - 25417395.44,40878.28 - 47539.03,575.57 - 655.54,11173.19 - 14557.61,485.13 - 553.33,29385.43 - 46318.89,0.00 - 3.87
2022,12,18464831.15 - 25417395.44,40878.28 - 47539.03,575.57 - 655.54,11173.19 - 14557.61,553.33 - 622.77,29385.43 - 46318.89,0.00 - 3.87
2023,1,18464831.15 - 25417395.44,40878.28 - 47539.03,575.57 - 655.54,11173.19 - 14557.61,485.13 - 553.33,29385.43 - 46318.89,0.00 - 3.87
2023,2,18464831.15 - 25417395.44,40878.28 - 47539.03,575.57 - 655.54,11173.19 - 14557.61,485.13 - 553.33,29385.43 - 46318.89,0.00 - 3.87
2023,3,18464831.15 - 25417395.44,40878.28 - 47539.03,575.57 - 655.54,11173.19 - 14557.61,485.13 - 553.33,29385.43 - 46318.89,0.00 - 3.87
2023,4,12252934.51 - 18464831.15,40878.28 - 47539.03,575.57 - 655.54,11173.19 - 14557.61,485.13 - 553.33,29385.43 - 46318.89,0.00 - 3.87
2023,5,12252934.51 - 18464831.15,40878.28 - 47539.03,575.57 - 655.54,11173.19 - 14557.61,485.13 - 553.33,29385.43 - 46318.89,0.00 - 3.87
2023,6,12252934.51 - 18464831.15,40878.28 - 47539.03,575.57 - 655.54,11173.19 - 14557.61,485.13 - 553.33,46318.89 - 66111.12,0.00 - 3.87
2023,7,18464831.15 - 25417395.44,40878.28 - 47539.03,575.57 - 655.54,11173.19 - 14557.61,485.13 - 553.33,46318.89 - 66111.12,0.00 - 3.87
2023,8,18464831.15 - 25417395.44,40878.28 - 47539.03,575.57 - 655.54,11173.19 - 14557.61,485.13 - 553.33,46318.89 - 66111.12,0.00 - 3.87
2023,9,12252934.51 - 18464831.15,40878.28 - 47539.03,575.57 - 655.54,11173.19 - 14557.61,485.13 - 553.33,46318.89 - 66111.12,3.87 - 12.51
2023,10,18464831.15 - 25417395.44,40878.28 - 47539.03,575.57 - 655.54,11173.19 - 14557.61,485.13 - 553.33,46318.89 - 66111.12,3.87 - 12.51
2023,11,18464831.15 - 25417395.44,40878.28 - 47539.03,575.57 - 655.54,11173.19 - 14557.61,485.13 - 553.33,46318.89 - 66111.12,3.87 - 12.51
2023,12,18464831.15 - 25417395.44,40878.28 - 47539.03,575.57 - 655.54,11173.19 - 14557.61,485.13 - 553.33,46318.89 - 66111.12,3.87 - 12.51
2022,8,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,9,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,10,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,11,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,12,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,1,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,2,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,3,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,4,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,5,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,6,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,7,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,8,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,9,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,10,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,11,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,12,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,8,6866211.91 - 12252934.51,32321.75 - 40878.28,147.04 - 190.41,7947.00 - 11173.19,218.69 - 308.75,46318.89 - 66111.12,3.87 - 12.51
2022,9,6866211.91 - 12252934.51,32321.75 - 40878.28,147.04 - 190.41,7947.00 - 11173.19,218.69 - 308.75,46318.89 - 66111.12,12.51 - 28.31
2022,10,6866211.91 - 12252934.51,32321.75 - 40878.28,147.04 - 190.41,7947.00 - 11173.19,218.69 - 308.75,46318.89 - 66111.12,12.51 - 28.31
2022,11,6866211.91 - 12252934.51,32321.75 - 40878.28,147.04 - 190.41,7947.00 - 11173.19,218.69 - 308.75,46318.89 - 66111.12,12.51 - 28.31
2022,12,6866211.91 - 12252934.51,32321.75 - 40878.28,147.04 - 190.41,7947.00 - 11173.19,218.69 - 308.75,46318.89 - 66111.12,12.51 - 28.31
2023,1,12252934.51 - 18464831.15,32321.75 - 40878.28,147.04 - 190.41,7947.00 - 11173.19,218.69 - 308.75,46318.89 - 66111.12,12.51 - 28.31
2023,2,6866211.91 - 12252934.51,32321.75 - 40878.28,147.04 - 190.41,7947.00 - 11173.19,218.69 - 308.75,66111.12 - 91019.96,12.51 - 28.31
2023,3,6866211.91 - 12252934.51,32321.75 - 40878.28,147.04 - 190.41,7947.00 - 11173.19,218.69 - 308.75,46318.89 - 66111.12,28.31 - 47.28
2023,4,6866211.91 - 12252934.51,32321.75 - 40878.28,147.04 - 190.41,7947.00 - 11173.19,218.69 - 308.75,66111.12 - 91019.96,28.31 - 47.28
2023,5,6866211.91 - 12252934.51,32321.75 - 40878.28,147.04 - 190.41,7947.00 - 11173.19,218.69 - 308.75,46318.89 - 66111.12,12.51 - 28.31
2023,6,6866211.91 - 12252934.51,32321.75 - 40878.28,147.04 - 190.41,7947.00 - 11173.19,218.69 - 308.75,66111.12 - 91019.96,68.50 - 91.26
2023,7,6866211.91 - 12252934.51,32321.75 - 40878.28,147.04 - 190.41,7947.00 - 11173.19,218.69 - 308.75,66111.12 - 91019.96,91.26 - 115.76
2023,8,6866211.91 - 12252934.51,32321.75 - 40878.28,147.04 - 190.41,7947.00 - 11173.19,218.69 - 308.75,66111.12 - 91019.96,151.71 - 171.21
2023,9,6866211.91 - 12252934.51,32321.75 - 40878.28,147.04 - 190.41,7947.00 - 11173.19,218.69 - 308.75,66111.12 - 91019.96,151.71 - 171.21
2023,10,6866211.91 - 12252934.51,32321.75 - 40878.28,147.04 - 190.41,7947.00 - 11173.19,218.69 - 308.75,66111.12 - 91019.96,151.71 - 171.21
2023,11,6866211.91 - 12252934.51,32321.75 - 40878.28,147.04 - 190.41,7947.00 - 11173.19,218.69 - 308.75,66111.12 - 91019.96,171.21 - 188.75
2023,12,12252934.51 - 18464831.15,32321.75 - 40878.28,147.04 - 190.41,7947.00 - 11173.19,218.69 - 308.75,66111.12 - 91019.96,188.75 - 206.75
2022,8,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,16488.92 - 29385.43,3.87 - 12.51
2022,9,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2022,10,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,16488.92 - 29385.43,3.87 - 12.51
2022,11,2983911.75 - 6866211.91,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2022,12,2983911.75 - 6866211.91,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,16488.92 - 29385.43,3.87 - 12.51
2023,1,2983911.75 - 6866211.91,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,16488.92 - 29385.43,3.87 - 12.51
2023,2,2983911.75 - 6866211.91,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,16488.92 - 29385.43,3.87 - 12.51
2023,3,2983911.75 - 6866211.91,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,16488.92 - 29385.43,3.87 - 12.51
2023,4,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2023,5,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,16488.92 - 29385.43,3.87 - 12.51
2023,6,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,16488.92 - 29385.43,3.87 - 12.51
2023,7,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,16488.92 - 29385.43,3.87 - 12.51
2023,8,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,16488.92 - 29385.43,3.87 - 12.51
2023,9,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,16488.92 - 29385.43,3.87 - 12.51
2023,10,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,16488.92 - 29385.43,3.87 - 12.51
2023,11,2983911.75 - 6866211.91,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2023,12,2983911.75 - 6866211.91,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2022,8,6866211.91 - 12252934.51,14844.51 - 22924.60,190.41 - 238.40,3135.72 - 5235.35,38.21 - 83.89,29385.43 - 46318.89,0.00 - 3.87
2022,9,2983911.75 - 6866211.91,14844.51 - 22924.60,190.41 - 238.40,3135.72 - 5235.35,38.21 - 83.89,29385.43 - 46318.89,0.00 - 3.87
2022,10,2983911.75 - 6866211.91,14844.51 - 22924.60,190.41 - 238.40,3135.72 - 5235.35,38.21 - 83.89,29385.43 - 46318.89,3.87 - 12.51
2022,11,2983911.75 - 6866211.91,14844.51 - 22924.60,190.41 - 238.40,3135.72 - 5235.35,83.89 - 148.16,29385.43 - 46318.89,3.87 - 12.51
2022,12,6866211.91 - 12252934.51,14844.51 - 22924.60,190.41 - 238.40,3135.72 - 5235.35,83.89 - 148.16,29385.43 - 46318.89,3.87 - 12.51
2023,1,6866211.91 - 12252934.51,14844.51 - 22924.60,190.41 - 238.40,3135.72 - 5235.35,38.21 - 83.89,29385.43 - 46318.89,3.87 - 12.51
2023,2,6866211.91 - 12252934.51,14844.51 - 22924.60,190.41 - 238.40,3135.72 - 5235.35,38.21 - 83.89,29385.43 - 46318.89,0.00 - 3.87
2023,3,2983911.75 - 6866211.91,14844.51 - 22924.60,190.41 - 238.40,3135.72 - 5235.35,38.21 - 83.89,29385.43 - 46318.89,0.00 - 3.87
2023,4,2983911.75 - 6866211.91,14844.51 - 22924.60,190.41 - 238.40,3135.72 - 5235.35,38.21 - 83.89,29385.43 - 46318.89,3.87 - 12.51
2023,5,2983911.75 - 6866211.91,14844.51 - 22924.60,190.41 - 238.40,3135.72 - 5235.35,38.21 - 83.89,29385.43 - 46318.89,3.87 - 12.51
2023,6,6866211.91 - 12252934.51,14844.51 - 22924.60,190.41 - 238.40,3135.72 - 5235.35,38.21 - 83.89,29385.43 - 46318.89,3.87 - 12.51
2023,7,6866211.91 - 12252934.51,14844.51 - 22924.60,190.41 - 238.40,3135.72 - 5235.35,38.21 - 83.89,29385.43 - 46318.89,3.87 - 12.51
2023,8,6866211.91 - 12252934.51,14844.51 - 22924.60,190.41 - 238.40,3135.72 - 5235.35,38.21 - 83.89,29385.43 - 46318.89,3.87 - 12.51
2023,9,2983911.75 - 6866211.91,14844.51 - 22924.60,190.41 - 238.40,3135.72 - 5235.35,38.21 - 83.89,29385.43 - 46318.89,3.87 - 12.51
2023,10,2983911.75 - 6866211.91,14844.51 - 22924.60,190.41 - 238.40,3135.72 - 5235.35,38.21 - 83.89,29385.43 - 46318.89,3.87 - 12.51
2023,11,2983911.75 - 6866211.91,14844.51 - 22924.60,190.41 - 238.40,3135.72 - 5235.35,83.89 - 148.16,29385.43 - 46318.89,3.87 - 12.51
2023,12,6866211.91 - 12252934.51,14844.51 - 22924.60,190.41 - 238.40,3135.72 - 5235.35,83.89 - 148.16,29385.43 - 46318.89,3.87 - 12.51
2022,8,139066.00 - 2983911.75,3196.96 - 5377.91,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,9,139066.00 - 2983911.75,3196.96 - 5377.91,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,10,139066.00 - 2983911.75,3196.96 - 5377.91,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,11,139066.00 - 2983911.75,3196.96 - 5377.91,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,12,139066.00 - 2983911.75,3196.96 - 5377.91,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,1,139066.00 - 2983911.75,3196.96 - 5377.91,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,2,139066.00 - 2983911.75,3196.96 - 5377.91,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,3,139066.00 - 2983911.75,3196.96 - 5377.91,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,4,139066.00 - 2983911.75,3196.96 - 5377.91,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,5,139066.00 - 2983911.75,3196.96 - 5377.91,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,6,139066.00 - 2983911.75,3196.96 - 5377.91,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,7,139066.00 - 2983911.75,3196.96 - 5377.91,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,8,139066.00 - 2983911.75,3196.96 - 5377.91,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,9,139066.00 - 2983911.75,3196.96 - 5377.91,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,10,139066.00 - 2983911.75,3196.96 - 5377.91,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,11,139066.00 - 2983911.75,3196.96 - 5377.91,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,12,139066.00 - 2983911.75,3196.96 - 5377.91,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,8,2983911.75 - 6866211.91,8752.42 - 14844.51,190.41 - 238.40,3135.72 - 5235.35,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2022,9,2983911.75 - 6866211.91,8752.42 - 14844.51,190.41 - 238.40,3135.72 - 5235.35,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2022,10,2983911.75 - 6866211.91,8752.42 - 14844.51,190.41 - 238.40,3135.72 - 5235.35,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
